id,number,title,element_id,n0,n1,n2,n3,n4
1010100,a.,Tinjauan awal,10100,x,v,v,v,v
1010200,b.,"Memenuhi 3 syarat (Risiko KP, benchmarking, efektivitas sumber daya)",10100,x,x,v - x,v,v
1010300,c.,"Melibatkan melibatkan Departemen, pekerja atau serikat",10100,x,x,x - v,v,v
1010400,d.,Evaluasi kebijakan,10100,x,x,x,x,v
1020100,a.,Isi Kebijakan,10200,x,v,v,v,v
1020200,b.,"Terdapat visi, misi, tujuan",10200,x,x,v,v,v
1020300,c.,Komitmen melaksanakan KP,10200,x,x,v,v,v
1020400,d.,Sebagian isi kebijakan diturunkan menjadi program kerja,10200,x,x,x,v,v
1020500,e.,Seluruh isi kebujakan diturunkan menjadi program kerja,10200,x,x,x,x,v
1030100,a.,"Tertulis, tertanggal, ditandatangani",10300,x,v,v,v,
1030200,b.,Disahkan pimpinan tertinggi,10300,x,x,v,v,
1030300,c.,Bersifat dinamis,10300,x,x,x,v,
1040100,a.,Melakukan komunikasi kebijakan (dijelaskan dan disebarluaskan),10400,x,v,v,v,v
1040200,b.,Bahasa mudah dipahami (Bahasa Indonesia),10400,x,x,v - x,v,v
1040300,c.,Menggunakan beberapa media,10400,x,x,x - v,v,v
1040400,d.,Dilakukan evaluasi ketersampaian informasi,10400,x,x,x,x,v
1050100,a.,Peninjauan secara berkala,10500,x,v,v,v,v
1050200,b.,Perubahan internal dan eksternal,10500,x,x,v,v,v
1050300,c.,Sebagian hasil tinjauan sbg masukan penyusunan kebijakan baru,10500,x,x,x,v,v
1050400,d.,Seluruh hasil tinjauan sbg masukan penyusunan kebijakan baru,10500,x,x,x,x,v
2010100,a.,"Melakukan penelaahan awal (Proses bisnis, penyesuaian thdp peraturan, peninjauan kebijakan KP)",20100,x,v,v,v,v
2010200,b.,"Menentukan tingkat ketercapaian KP (Tingkat dasar, reaktif, terencana, proaktif, resilient)",20100,x,x,v,v,v
2010300,c.,Sesuai dengan kondisi,20100,x,x,x,v,v
2010400,d.,Sinkron dengan program KP,20100,x,x,x,x,v
2020101,a.,Melakukan komunkasi dan konsultasi,20201,x,v,v,v,v
2020102,b.,Melakukan komunikasi dan konsultasi ke sebagian pemangku,20201,x,v,v,v,v
2020103,c.,Melakukan komunikasi dan konsultasi ke seluruh pemangku,20201,x,x,v,v,v
2020104,d.,Sebagian hasil menjadi bahan pertimbangan manajemen risiko,20201,x,x,x,v,v
2020105,e.,Seluruh hasil menjadi bahan pertimbangan manajemen risiko,20201,x,x,x,x,v
2020201,a.,"Melakukan penetapan konsteks (ruang lingkup, kegiatan, proses, metodologi penilaian risiko)",20202,x,v,v,v,
2020202,b.,"Mencakup sebagian faktor Internal (proses rutin non rutin, perubahan organisasi, faktor pekerja,SPIP)",20202,x,v - x,v,v,
2020203,c.,"Mencakup seluruh faktor Internal (proses rutin non rutin, perubahan organisasi, faktor pekerja,SPIP)",20202,x,v - x,x,v,
2020204,d.,Mencakup sebagian Faktor Eksternal (PESTEL),20202,x,x - v,v,v,
2020205,e.,Mencakup seluruh Faktor Eksternal (PESTEL),20202,x,x - v,x,v,
2020301,a.,"Melakukan identifikasi bahaya (sumber2 bahaya, area terpapar bahaya, konsekuensi bahaya)",20203,x,v,v,,
2020302,b.,Seluruh bahaya diidentifikasi,20203,x,x,v,,
2020401,a.,"Melakukan penilaian dan pegendalian (ruang lingkup, sifat, waktu) : Kualitatif, Semi kualitatif, Kuantitatif",20204,x,v,v,v,
2020402,b.,"Dikendalikan sesuai hirarki pengendalian (Eliminasi, subtitusi, isolasi, administrasi, prosedur, APD)",20204,x,x,v,v,
2020403,c.,Implementasi pengendalian,20204,x,x,x,v,
2020501,a.,Melakukan pemantaun dan peninjauan,20205,x,v,v,v,
2020502,b.,"Dilakukan secara periodik atau terjadi kecelakaan, kejadian berbahaya, PAK",20205,x,x,v,v,
2020503,c.,Pada proses dan kegiatan baru,20205,x,x,v,v,
2020504,d.,Hasil memadai,20205,x,x,x,v,
2030100,a.,Melakukan identifikasi dan kepatuhan peraturan,20300,x,v,v,v,
2030200,b.,Sebagian evaluasi tealah mematuhi,20300,x,x,v,v,
2030300,c.,Seluruh evaluasi tealah mematuhi,20300,x,x,x,v,
2040100,a.,"Melakukan penetapan TSP (Peraturan, kebijakan, risiko,kinerja, kecelakaan, sumberdaya, waktu)",20400,x,v,v,v,v
2040200,b.,Disahkan oleh Komite KP,20400,x,x,v,v,v
2040300,c.,Selaras dengan kebijakan dan terukur,20400,x,x,x,v,v
